"","X.1","X","date","val","diff","change","key","race","sex"
"1",1,1,"2019-02-01",11804,-560,-4.52927855063086,"hispanic_women","hispanic","women"
"2",2,2,"2019-03-01",11862,-502,-4.0601747007441,"hispanic_women","hispanic","women"
"3",3,3,"2019-04-01",11847,-517,-4.18149466192171,"hispanic_women","hispanic","women"
"4",4,4,"2019-05-01",11876,-488,-3.94694273697832,"hispanic_women","hispanic","women"
"5",5,5,"2019-06-01",11886,-478,-3.86606276285992,"hispanic_women","hispanic","women"
"6",6,6,"2019-07-01",11937,-427,-3.45357489485603,"hispanic_women","hispanic","women"
"7",7,7,"2019-08-01",12019,-345,-2.79035910708509,"hispanic_women","hispanic","women"
"8",8,8,"2019-09-01",12225,-139,-1.12423164024588,"hispanic_women","hispanic","women"
"9",9,9,"2019-10-01",12449,85,0.68747978000647,"hispanic_women","hispanic","women"
"10",10,10,"2019-11-01",12307,-57,-0.461015852474927,"hispanic_women","hispanic","women"
"11",11,11,"2019-12-01",12281,-83,-0.671303785182789,"hispanic_women","hispanic","women"
"12",12,12,"2020-01-01",12152,-212,-1.71465545131026,"hispanic_women","hispanic","women"
"13",13,13,"2020-02-01",12364,0,0,"hispanic_women","hispanic","women"
"14",14,14,"2020-03-01",12038,-326,-2.63668715626011,"hispanic_women","hispanic","women"
"15",15,15,"2020-04-01",9423,-2941,-23.7868003882239,"hispanic_women","hispanic","women"
"16",16,16,"2020-05-01",9751,-2613,-21.1339372371401,"hispanic_women","hispanic","women"
"17",17,17,"2020-06-01",10656,-1708,-13.8142995794241,"hispanic_women","hispanic","women"
"18",18,18,"2020-07-01",10649,-1715,-13.870915561307,"hispanic_women","hispanic","women"
"19",19,19,"2020-08-01",11055,-1309,-10.5871886120996,"hispanic_women","hispanic","women"
"20",20,20,"2020-09-01",10846,-1518,-12.2775800711744,"hispanic_women","hispanic","women"
"21",21,21,"2020-10-01",11340,-1024,-8.28210934972501,"hispanic_women","hispanic","women"
"22",22,22,"2020-11-01",11465,-899,-7.27110967324491,"hispanic_women","hispanic","women"
"23",23,23,"2020-12-01",11397,-967,-7.82109349725008,"hispanic_women","hispanic","women"
"24",24,24,"2021-01-01",11179,-1185,-9.58427693303138,"hispanic_women","hispanic","women"
"25",25,25,"2021-02-01",11386,-978,-7.91006146878033,"hispanic_women","hispanic","women"
"26",26,26,"2019-02-01",15466,-481,-3.01624129930394,"hispanic_men","hispanic","men"
"27",27,27,"2019-03-01",15617,-330,-2.06935473756819,"hispanic_men","hispanic","men"
"28",28,28,"2019-04-01",15568,-379,-2.37662256223741,"hispanic_men","hispanic","men"
"29",29,29,"2019-05-01",15732,-215,-1.34821596538534,"hispanic_men","hispanic","men"
"30",30,30,"2019-06-01",15835,-112,-0.702326456386781,"hispanic_men","hispanic","men"
"31",31,31,"2019-07-01",15796,-151,-0.94688656173575,"hispanic_men","hispanic","men"
"32",32,32,"2019-08-01",15830,-117,-0.733680316046905,"hispanic_men","hispanic","men"
"33",33,33,"2019-09-01",15985,38,0.238289333416944,"hispanic_men","hispanic","men"
"34",34,34,"2019-10-01",15970,23,0.144227754436571,"hispanic_men","hispanic","men"
"35",35,35,"2019-11-01",16166,219,1.37329905311344,"hispanic_men","hispanic","men"
"36",36,36,"2019-12-01",15994,47,0.294726280805167,"hispanic_men","hispanic","men"
"37",37,37,"2020-01-01",15914,-33,-0.206935473756819,"hispanic_men","hispanic","men"
"38",38,38,"2020-02-01",15947,0,0,"hispanic_men","hispanic","men"
"39",39,39,"2020-03-01",15493,-454,-2.84693045713927,"hispanic_men","hispanic","men"
"40",40,40,"2020-04-01",13202,-2745,-17.2132689534082,"hispanic_men","hispanic","men"
"41",41,41,"2020-05-01",13570,-2377,-14.905624882423,"hispanic_men","hispanic","men"
"42",42,42,"2020-06-01",14139,-1808,-11.3375556531009,"hispanic_men","hispanic","men"
"43",43,43,"2020-07-01",14350,-1597,-10.0144227754437,"hispanic_men","hispanic","men"
"44",44,44,"2020-08-01",14803,-1144,-7.17376309023641,"hispanic_men","hispanic","men"
"45",45,45,"2020-09-01",15051,-896,-5.61861165109425,"hispanic_men","hispanic","men"
"46",46,46,"2020-10-01",15414,-533,-3.34232143976924,"hispanic_men","hispanic","men"
"47",47,47,"2020-11-01",15356,-591,-3.70602621182668,"hispanic_men","hispanic","men"
"48",48,48,"2020-12-01",15045,-902,-5.6562362826864,"hispanic_men","hispanic","men"
"49",49,49,"2021-01-01",14941,-1006,-6.30839656361698,"hispanic_men","hispanic","men"
"50",50,50,"2021-02-01",15141,-806,-5.05424217721202,"hispanic_men","hispanic","men"
"51",51,51,"2019-02-01",10087,-410,-3.90587786986758,"black_women","black","women"
"52",52,52,"2019-03-01",10075,-422,-4.02019624654663,"black_women","black","women"
"53",53,53,"2019-04-01",10218,-279,-2.65790225778794,"black_women","black","women"
"54",54,54,"2019-05-01",10264,-233,-2.21968181385158,"black_women","black","women"
"55",55,55,"2019-06-01",10153,-344,-3.2771267981328,"black_women","black","women"
"56",56,56,"2019-07-01",10224,-273,-2.60074306944841,"black_women","black","women"
"57",57,57,"2019-08-01",10205,-292,-2.78174716585691,"black_women","black","women"
"58",58,58,"2019-09-01",10318,-179,-1.70524911879585,"black_women","black","women"
"59",59,59,"2019-10-01",10382,-115,-1.09555110984091,"black_women","black","women"
"60",60,60,"2019-11-01",10286,-211,-2.01009812327332,"black_women","black","women"
"61",61,61,"2019-12-01",10445,-52,-0.495379632275888,"black_women","black","women"
"62",62,62,"2020-01-01",10324,-173,-1.64808993045632,"black_women","black","women"
"63",63,63,"2020-02-01",10497,0,0,"black_women","black","women"
"64",64,64,"2020-03-01",10099,-398,-3.79155949318853,"black_women","black","women"
"65",65,65,"2020-04-01",8606,-1891,-18.0146708583405,"black_women","black","women"
"66",66,66,"2020-05-01",8706,-1791,-17.0620177193484,"black_women","black","women"
"67",67,67,"2020-06-01",9017,-1480,-14.099266457083,"black_women","black","women"
"68",68,68,"2020-07-01",9084,-1413,-13.4609888539583,"black_women","black","women"
"69",69,69,"2020-08-01",9187,-1310,-12.4797561207964,"black_women","black","women"
"70",70,70,"2020-09-01",9350,-1147,-10.9269315042393,"black_women","black","women"
"71",71,71,"2020-10-01",9614,-883,-8.41192721730018,"black_women","black","women"
"72",72,72,"2020-11-01",9716,-781,-7.44022101552825,"black_women","black","women"
"73",73,73,"2020-12-01",9570,-927,-8.8310945984567,"black_women","black","women"
"74",74,74,"2021-01-01",9537,-960,-9.14547013432409,"black_women","black","women"
"75",75,75,"2021-02-01",9498,-999,-9.51700485853101,"black_women","black","women"
"76",76,76,"2019-02-01",8856,-177,-1.9594818997011,"black_men","black","men"
"77",77,77,"2019-03-01",8889,-144,-1.59415476585852,"black_men","black","men"
"78",78,78,"2019-04-01",9044,11,0.121775711280859,"black_men","black","men"
"79",79,79,"2019-05-01",9071,38,0.420679729879331,"black_men","black","men"
"80",80,80,"2019-06-01",9166,133,1.47237905457766,"black_men","black","men"
"81",81,81,"2019-07-01",9399,366,4.0518100298904,"black_men","black","men"
"82",82,82,"2019-08-01",9297,264,2.92261707074062,"black_men","black","men"
"83",83,83,"2019-09-01",9294,261,2.88940551311856,"black_men","black","men"
"84",84,84,"2019-10-01",9313,280,3.09974537805823,"black_men","black","men"
"85",85,85,"2019-11-01",9301,268,2.96689914757002,"black_men","black","men"
"86",86,86,"2019-12-01",9247,214,2.36909111037308,"black_men","black","men"
"87",87,87,"2020-01-01",9003,-30,-0.332115576220525,"black_men","black","men"
"88",88,88,"2020-02-01",9033,0,0,"black_men","black","men"
"89",89,89,"2020-03-01",8919,-114,-1.26203918963799,"black_men","black","men"
"90",90,90,"2020-04-01",7642,-1391,-15.399092217425,"black_men","black","men"
"91",91,91,"2020-05-01",7824,-1209,-13.3842577216871,"black_men","black","men"
"92",92,92,"2020-06-01",8003,-1030,-11.4026347835713,"black_men","black","men"
"93",93,93,"2020-07-01",8199,-834,-9.23281301893059,"black_men","black","men"
"94",94,94,"2020-08-01",8364,-669,-7.4061773497177,"black_men","black","men"
"95",95,95,"2020-09-01",8259,-774,-8.56858186648954,"black_men","black","men"
"96",96,96,"2020-10-01",8494,-539,-5.96700985276209,"black_men","black","men"
"97",97,97,"2020-11-01",8467,-566,-6.26591387136057,"black_men","black","men"
"98",98,98,"2020-12-01",8496,-537,-5.94486881434739,"black_men","black","men"
"99",99,99,"2021-01-01",8587,-446,-4.93745156647847,"black_men","black","men"
"100",100,100,"2021-02-01",8491,-542,-6.00022141038415,"black_men","black","men"
"101",101,101,"2019-02-01",4783,-46,-0.952578173534893,"asian_women","asian","women"
"102",102,102,"2019-03-01",4836,7,0.144957548146614,"asian_women","asian","women"
"103",103,103,"2019-04-01",4690,-139,-2.87844274176848,"asian_women","asian","women"
"104",104,104,"2019-05-01",4718,-111,-2.29861254918203,"asian_women","asian","women"
"105",105,105,"2019-06-01",4945,116,2.40215365500104,"asian_women","asian","women"
"106",106,106,"2019-07-01",4738,-91,-1.88444812590598,"asian_women","asian","women"
"107",107,107,"2019-08-01",4896,67,1.38745081797474,"asian_women","asian","women"
"108",108,108,"2019-09-01",4944,115,2.38144543383723,"asian_women","asian","women"
"109",109,109,"2019-10-01",4947,118,2.44357009732864,"asian_women","asian","women"
"110",110,110,"2019-11-01",4872,43,0.890453510043487,"asian_women","asian","women"
"111",111,111,"2019-12-01",4808,-21,-0.434872644439843,"asian_women","asian","women"
"112",112,112,"2020-01-01",4605,-224,-4.63864154069165,"asian_women","asian","women"
"113",113,113,"2020-02-01",4829,0,0,"asian_women","asian","women"
"114",114,114,"2020-03-01",4727,-102,-2.11223855870781,"asian_women","asian","women"
"115",115,115,"2020-04-01",3928,-901,-18.6581072685856,"asian_women","asian","women"
"116",116,116,"2020-05-01",3876,-953,-19.7349347691033,"asian_women","asian","women"
"117",117,117,"2020-06-01",4091,-738,-15.2826672188859,"asian_women","asian","women"
"118",118,118,"2020-07-01",4271,-558,-11.5551874094015,"asian_women","asian","women"
"119",119,119,"2020-08-01",4452,-377,-7.80699937875337,"asian_women","asian","women"
"120",120,120,"2020-09-01",4494,-335,-6.93725408987368,"asian_women","asian","women"
"121",121,121,"2020-10-01",4508,-321,-6.64733899358045,"asian_women","asian","women"
"122",122,122,"2020-11-01",4481,-348,-7.20646096500311,"asian_women","asian","women"
"123",123,123,"2020-12-01",4497,-332,-6.87512942638227,"asian_women","asian","women"
"124",124,124,"2021-01-01",4377,-452,-9.36011596603852,"asian_women","asian","women"
"125",125,125,"2021-02-01",4583,-246,-5.0942224062953,"asian_women","asian","women"
"126",126,126,"2019-02-01",5270,-228,-4.14696253182976,"asian_men","asian","men"
"127",127,127,"2019-03-01",5297,-201,-3.65587486358676,"asian_men","asian","men"
"128",128,128,"2019-04-01",5264,-234,-4.25609312477264,"asian_men","asian","men"
"129",129,129,"2019-05-01",5331,-167,-3.03746817024372,"asian_men","asian","men"
"130",130,130,"2019-06-01",5416,-82,-1.49145143688614,"asian_men","asian","men"
"131",131,131,"2019-07-01",5467,-31,-0.56384139687159,"asian_men","asian","men"
"132",132,132,"2019-08-01",5352,-146,-2.65551109494362,"asian_men","asian","men"
"133",133,133,"2019-09-01",5318,-180,-3.27391778828665,"asian_men","asian","men"
"134",134,134,"2019-10-01",5424,-74,-1.34594397962896,"asian_men","asian","men"
"135",135,135,"2019-11-01",5519,21,0.381957075300109,"asian_men","asian","men"
"136",136,136,"2019-12-01",5381,-117,-2.12804656238632,"asian_men","asian","men"
"137",137,137,"2020-01-01",5327,-171,-3.11022189887232,"asian_men","asian","men"
"138",138,138,"2020-02-01",5498,0,0,"asian_men","asian","men"
"139",139,139,"2020-03-01",5331,-167,-3.03746817024372,"asian_men","asian","men"
"140",140,140,"2020-04-01",4548,-950,-17.2790105492907,"asian_men","asian","men"
"141",141,141,"2020-05-01",4586,-912,-16.587850127319,"asian_men","asian","men"
"142",142,142,"2020-06-01",4695,-803,-14.6053110221899,"asian_men","asian","men"
"143",143,143,"2020-07-01",4936,-562,-10.2218988723172,"asian_men","asian","men"
"144",144,144,"2020-08-01",5040,-458,-8.33030192797381,"asian_men","asian","men"
"145",145,145,"2020-09-01",5087,-411,-7.47544561658785,"asian_men","asian","men"
"146",146,146,"2020-10-01",5080,-418,-7.60276464168789,"asian_men","asian","men"
"147",147,147,"2020-11-01",5194,-304,-5.52928337577301,"asian_men","asian","men"
"148",148,148,"2020-12-01",5168,-330,-6.00218261185886,"asian_men","asian","men"
"149",149,149,"2021-01-01",5156,-342,-6.22044379774463,"asian_men","asian","men"
"150",150,150,"2021-02-01",5290,-208,-3.7831938886868,"asian_men","asian","men"
"151",151,151,"2019-02-01",56280,-689,-1.20942968983131,"white_women","white","women"
"152",152,152,"2019-03-01",56323,-646,-1.13395004300585,"white_women","white","women"
"153",153,153,"2019-04-01",56227,-742,-1.30246274289526,"white_women","white","women"
"154",154,154,"2019-05-01",55933,-1036,-1.81853288630659,"white_women","white","women"
"155",155,155,"2019-06-01",55912,-1057,-1.8553950394074,"white_women","white","women"
"156",156,156,"2019-07-01",55957,-1012,-1.77640471133423,"white_women","white","women"
"157",157,157,"2019-08-01",55955,-1014,-1.77991539258193,"white_women","white","women"
"158",158,158,"2019-09-01",56668,-301,-0.528357527778265,"white_women","white","women"
"159",159,159,"2019-10-01",57117,148,0.259790412329512,"white_women","white","women"
"160",160,160,"2019-11-01",57091,122,0.214151556109463,"white_women","white","women"
"161",161,161,"2019-12-01",57027,58,0.101809756183187,"white_women","white","women"
"162",162,162,"2020-01-01",56619,-350,-0.61436921834682,"white_women","white","women"
"163",163,163,"2020-02-01",56969,0,0,"white_women","white","women"
"164",164,164,"2020-03-01",55962,-1007,-1.76762800821499,"white_women","white","women"
"165",165,165,"2020-04-01",46820,-10149,-17.8149519914339,"white_women","white","women"
"166",166,166,"2020-05-01",48584,-8385,-14.718531130966,"white_women","white","women"
"167",167,167,"2020-06-01",50838,-6131,-10.7619933648124,"white_women","white","women"
"168",168,168,"2020-07-01",51356,-5613,-9.85272692165915,"white_women","white","women"
"169",169,169,"2020-08-01",52538,-4431,-7.77791430427074,"white_women","white","women"
"170",170,170,"2020-09-01",52786,-4183,-7.34258982955643,"white_women","white","women"
"171",171,171,"2020-10-01",54106,-2863,-5.02554020607699,"white_women","white","women"
"172",172,172,"2020-11-01",54156,-2813,-4.93777317488459,"white_women","white","women"
"173",173,173,"2020-12-01",54005,-2964,-5.20282960908564,"white_women","white","women"
"174",174,174,"2021-01-01",53372,-3597,-6.31396022398146,"white_women","white","women"
"175",175,175,"2021-02-01",53979,-2990,-5.24846846530569,"white_women","white","women"
"176",176,176,"2019-02-01",65348,-352,-0.535768645357687,"white_men","white","men"
"177",177,177,"2019-03-01",65605,-95,-0.144596651445967,"white_men","white","men"
"178",178,178,"2019-04-01",65809,109,0.165905631659056,"white_men","white","men"
"179",179,179,"2019-05-01",66337,637,0.969558599695586,"white_men","white","men"
"180",180,180,"2019-06-01",66796,1096,1.66818873668189,"white_men","white","men"
"181",181,181,"2019-07-01",67012,1312,1.99695585996956,"white_men","white","men"
"182",182,182,"2019-08-01",66483,783,1.19178082191781,"white_men","white","men"
"183",183,183,"2019-09-01",66387,687,1.04566210045662,"white_men","white","men"
"184",184,184,"2019-10-01",66285,585,0.89041095890411,"white_men","white","men"
"185",185,185,"2019-11-01",66306,606,0.922374429223744,"white_men","white","men"
"186",186,186,"2019-12-01",65892,192,0.292237442922374,"white_men","white","men"
"187",187,187,"2020-01-01",65439,-261,-0.397260273972603,"white_men","white","men"
"188",188,188,"2020-02-01",65700,0,0,"white_men","white","men"
"189",189,189,"2020-03-01",64698,-1002,-1.52511415525114,"white_men","white","men"
"190",190,190,"2020-04-01",57262,-8438,-12.8432267884323,"white_men","white","men"
"191",191,191,"2020-05-01",59176,-6524,-9.92998477929985,"white_men","white","men"
"192",192,192,"2020-06-01",61181,-4519,-6.87823439878234,"white_men","white","men"
"193",193,193,"2020-07-01",61557,-4143,-6.30593607305936,"white_men","white","men"
"194",194,194,"2020-08-01",62667,-3033,-4.61643835616438,"white_men","white","men"
"195",195,195,"2020-09-01",62817,-2883,-4.38812785388128,"white_men","white","men"
"196",196,196,"2020-10-01",63493,-2207,-3.35920852359209,"white_men","white","men"
"197",197,197,"2020-11-01",62885,-2815,-4.28462709284627,"white_men","white","men"
"198",198,198,"2020-12-01",62474,-3226,-4.91019786910198,"white_men","white","men"
"199",199,199,"2021-01-01",62082,-3618,-5.50684931506849,"white_men","white","men"
"200",200,200,"2021-02-01",62390,-3310,-5.03805175038052,"white_men","white","men"
